
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 5675200 out of 5675400 out of 5675600 out of 5675800 out of 56751000 out of 56751200 out of 56751400 out of 56751600 out of 56751800 out of 56752000 out of 56752200 out of 56752400 out of 56752600 out of 56752800 out of 56753000 out of 56753200 out of 56753400 out of 56753600 out of 56753800 out of 56754000 out of 56754200 out of 56754400 out of 56754600 out of 56754800 out of 56755000 out of 56755200 out of 56755400 out of 56755600 out of 5675
Found 1083 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 412112, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 505853, 1031.6, 0.3, 30, 1400
3, 329594, 968.824, 0.3, 30, 1400
4, 420975, 1003.14, 0.3, 30, 1400
5, 403362, 996.863, 0.3, 30, 1400
6, 615890, 1000, 0.33221, 30, 1400
7, 263994, 1000, 0.26875, 30, 1400
8, 429924, 1000, 0.30318, 30, 1400
9, 394858, 1000, 0.296829, 30, 1400
10, 385902, 1000, 0.3, 31.5736, 1400
11, 442785, 1000, 0.3, 28.4139, 1400
12, 409304, 1000, 0.3, 30.1581, 1400
13, 414966, 1000, 0.3, 29.8418, 1400
14, 379836, 1000, 0.3, 30, 1463.52
15, 449459, 1000, 0.3, 30, 1337.45
16, 408665, 1000, 0.3, 30, 1406.31
17, 415610, 1000, 0.3, 30, 1393.7
 FCN=412112 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.32325e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.53018e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.00340e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.60742e+05
18, 179082, 767.403, 0.205617, 39.4784, 1845.26
19, 20660.1, 861.284, 0.243655, 35.7013, 1657.12
20, 20640.1, 861.578, 0.243655, 35.7013, 1657.12
21, 20680.6, 860.991, 0.243655, 35.7013, 1657.12
22, 20657.5, 861.322, 0.243655, 35.7013, 1657.12
23, 20662.6, 861.247, 0.243655, 35.7013, 1657.12
24, 20572.8, 861.284, 0.243953, 35.7013, 1657.12
25, 20750.4, 861.284, 0.243358, 35.7013, 1657.12
26, 20651.2, 861.284, 0.243685, 35.7013, 1657.12
27, 20668.9, 861.284, 0.243625, 35.7013, 1657.12
28, 20661.6, 861.284, 0.243655, 35.7161, 1657.12
29, 20658.6, 861.284, 0.243655, 35.6865, 1657.12
30, 20660.9, 861.284, 0.243655, 35.7095, 1657.12
31, 20659.2, 861.284, 0.243655, 35.6931, 1657.12
32, 20696.1, 861.284, 0.243655, 35.7013, 1657.78
33, 20624.1, 861.284, 0.243655, 35.7013, 1656.47
34, 20669.9, 861.284, 0.243655, 35.7013, 1657.3
35, 20650.2, 861.284, 0.243655, 35.7013, 1656.94
36, 18303.4, 862.325, 0.246564, 35.8184, 1620.45
37, 17089.6, 863.899, 0.25098, 35.9947, 1565.28
38, 17095.2, 863.933, 0.25098, 35.9947, 1565.28
39, 17084.1, 863.865, 0.25098, 35.9947, 1565.28
40, 17091.4, 863.899, 0.250995, 35.9947, 1565.28
41, 17087.8, 863.899, 0.250964, 35.9947, 1565.28
42, 17085.3, 863.899, 0.25098, 36.0022, 1565.28
43, 17094, 863.899, 0.25098, 35.9873, 1565.28
44, 17090.8, 863.899, 0.25098, 35.9947, 1565.44
45, 17088.5, 863.899, 0.25098, 35.9947, 1565.12
46, 15502.7, 855.292, 0.251756, 36.2127, 1536.97
47, 10167.9, 821.267, 0.254868, 37.0748, 1425
48, 4100.66, 739.083, 0.262704, 39.1531, 1159.04
49, 4098.26, 732.353, 0.263367, 39.3226, 1137.87
50, 4097.53, 732.368, 0.263367, 39.3226, 1137.87
51, 4098.99, 732.338, 0.263367, 39.3226, 1137.87
52, 4096.17, 732.353, 0.263375, 39.3226, 1137.87
53, 4100.35, 732.353, 0.26336, 39.3226, 1137.87
54, 4100.1, 732.353, 0.263367, 39.3255, 1137.87
55, 4096.42, 732.353, 0.263367, 39.3198, 1137.87
56, 4101.68, 732.353, 0.263367, 39.3279, 1137.87
57, 4094.84, 732.353, 0.263367, 39.3174, 1137.87
58, 4098.89, 732.353, 0.263367, 39.3226, 1137.93
59, 4097.63, 732.353, 0.263367, 39.3226, 1137.81
60, 3177.8, 726.802, 0.268499, 39.3686, 1103.3
61, 3113.26, 724.872, 0.270295, 39.3846, 1091.41
62, 3114, 724.884, 0.270295, 39.3846, 1091.41
63, 3112.53, 724.86, 0.270295, 39.3846, 1091.41
64, 3112.44, 724.872, 0.270304, 39.3846, 1091.41
65, 3114.09, 724.872, 0.270287, 39.3846, 1091.41
66, 3115, 724.872, 0.270295, 39.3892, 1091.41
67, 3111.53, 724.872, 0.270295, 39.38, 1091.41
68, 3112.24, 724.872, 0.270295, 39.3846, 1091.45
69, 3114.29, 724.872, 0.270295, 39.3846, 1091.37
