
Computing waveform...
0 out of 12808200 out of 12808400 out of 12808600 out of 12808800 out of 128081000 out of 128081200 out of 128081400 out of 128081600 out of 128081800 out of 128082000 out of 128082200 out of 128082400 out of 128082600 out of 128082800 out of 128083000 out of 128083200 out of 128083400 out of 128083600 out of 128083800 out of 128084000 out of 128084200 out of 128084400 out of 128084600 out of 128084800 out of 128085000 out of 128085200 out of 128085400 out of 128085600 out of 128085800 out of 128086000 out of 128086200 out of 128086400 out of 128086600 out of 128086800 out of 128087000 out of 128087200 out of 128087400 out of 128087600 out of 128087800 out of 128088000 out of 128088200 out of 128088400 out of 128088600 out of 128088800 out of 128089000 out of 128089200 out of 128089400 out of 128089600 out of 128089800 out of 1280810000 out of 1280810200 out of 1280810400 out of 1280810600 out of 1280810800 out of 1280811000 out of 1280811200 out of 1280811400 out of 1280811600 out of 1280811800 out of 1280812000 out of 1280812200 out of 1280812400 out of 1280812600 out of 1280812800 out of 12808
2383 events found. 
Valid SPEs = 1484
0 out of 1484200 out of 1484400 out of 1484600 out of 1484800 out of 14841000 out of 14841200 out of 14841400 out of 1484
0 out of 5535200 out of 5535400 out of 5535600 out of 5535800 out of 55351000 out of 55351200 out of 55351400 out of 55351600 out of 55351800 out of 55352000 out of 55352200 out of 55352400 out of 55352600 out of 55352800 out of 55353000 out of 55353200 out of 55353400 out of 55353600 out of 55353800 out of 55354000 out of 55354200 out of 55354400 out of 55354600 out of 55354800 out of 55355000 out of 55355200 out of 55355400 out of 5535
Found 872 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 513781, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 657365, 1035.31, 0.3, 30, 1400
3, 390193, 965.218, 0.3, 30, 1400
4, 527227, 1003.51, 0.3, 30, 1400
5, 500536, 996.498, 0.3, 30, 1400
6, 770456, 1000, 0.33602, 30, 1400
7, 340827, 1000, 0.265177, 30, 1400
8, 535575, 1000, 0.303552, 30, 1400
9, 492826, 1000, 0.29646, 30, 1400
10, 482709, 1000, 0.3, 31.7559, 1400
11, 551295, 1000, 0.3, 28.2286, 1400
12, 510407, 1000, 0.3, 30.1765, 1400
13, 517220, 1000, 0.3, 29.8234, 1400
14, 457486, 1000, 0.3, 30, 1470.98
15, 579421, 1000, 0.3, 30, 1330.23
16, 507748, 1000, 0.3, 30, 1407.05
17, 519908, 1000, 0.3, 30, 1392.96
 FCN=513781 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   7.22493e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.76252e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -4.31508e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -1.03620e+06
18, 258616, 778.442, 0.21408, 38.8898, 1872.44
19, 43858.9, 870.03, 0.249631, 35.2473, 1668.67
20, 43863, 870.36, 0.249631, 35.2473, 1668.67
21, 43855.9, 869.701, 0.249631, 35.2473, 1668.67
22, 43859.4, 870.075, 0.249631, 35.2473, 1668.67
23, 43858.4, 869.986, 0.249631, 35.2473, 1668.67
24, 43616.5, 870.03, 0.249966, 35.2473, 1668.67
25, 44106.1, 870.03, 0.249296, 35.2473, 1668.67
26, 43834.4, 870.03, 0.249664, 35.2473, 1668.67
27, 43883.4, 870.03, 0.249597, 35.2473, 1668.67
28, 43882.1, 870.03, 0.249631, 35.264, 1668.67
29, 43835.7, 870.03, 0.249631, 35.2307, 1668.67
30, 43891.9, 870.03, 0.249631, 35.2473, 1669.4
31, 43826.2, 870.03, 0.249631, 35.2473, 1667.94
32, 43868.1, 870.03, 0.249631, 35.2473, 1668.87
33, 43849.7, 870.03, 0.249631, 35.2473, 1668.46
34, 38287.6, 864.849, 0.257187, 34.8585, 1654.18
35, 34237.5, 855.132, 0.271612, 34.1198, 1626.94
36, 34249.3, 855.171, 0.271612, 34.1198, 1626.94
37, 34225.6, 855.093, 0.271612, 34.1198, 1626.94
38, 34241.4, 855.132, 0.271632, 34.1198, 1626.94
39, 34233.5, 855.132, 0.271592, 34.1198, 1626.94
40, 34232.2, 855.132, 0.271612, 34.1322, 1626.94
41, 34242.7, 855.132, 0.271612, 34.1074, 1626.94
42, 34234.2, 855.132, 0.271612, 34.1274, 1626.94
43, 34240.7, 855.132, 0.271612, 34.1122, 1626.94
44, 34237.6, 855.132, 0.271612, 34.1198, 1627.12
45, 34237.3, 855.132, 0.271612, 34.1198, 1626.76
46, 30706.7, 839.956, 0.274947, 33.9193, 1609.74
47, 24355.6, 780.535, 0.288412, 33.1119, 1541.27
48, 24352.3, 780.565, 0.288412, 33.1119, 1541.27
49, 24358.9, 780.504, 0.288412, 33.1119, 1541.27
50, 24355.1, 780.535, 0.288429, 33.1119, 1541.27
51, 24356.1, 780.535, 0.288396, 33.1119, 1541.27
52, 24357, 780.535, 0.288412, 33.1184, 1541.27
53, 24354.2, 780.535, 0.288412, 33.1054, 1541.27
54, 24367.8, 780.535, 0.288412, 33.1119, 1541.41
55, 24343.4, 780.535, 0.288412, 33.1119, 1541.13
56, 20718.6, 765.877, 0.292663, 32.8499, 1479.16
57, 12378.9, 708.606, 0.309841, 31.7945, 1239.21
58, 12493, 689.661, 0.315736, 31.4337, 1162.01
59, 12214.4, 700.548, 0.312335, 31.6418, 1206.19
60, 12215.8, 700.569, 0.312335, 31.6418, 1206.19
61, 12213, 700.528, 0.312335, 31.6418, 1206.19
62, 12219.9, 700.548, 0.312348, 31.6418, 1206.19
63, 12208.9, 700.548, 0.312322, 31.6418, 1206.19
64, 12210.7, 700.548, 0.312335, 31.6468, 1206.19
65, 12218, 700.548, 0.312335, 31.6367, 1206.19
66, 12216.3, 700.548, 0.312335, 31.6418, 1206.29
67, 12212.5, 700.548, 0.312335, 31.6418, 1206.09
68, 8448.83, 695.645, 0.304513, 31.9597, 1142.03
69, 7334.24, 691.246, 0.297519, 32.2451, 1086.01
70, 7335.73, 691.26, 0.297519, 32.2451, 1086.01
