
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 5654200 out of 5654400 out of 5654600 out of 5654800 out of 56541000 out of 56541200 out of 56541400 out of 56541600 out of 56541800 out of 56542000 out of 56542200 out of 56542400 out of 56542600 out of 56542800 out of 56543000 out of 56543200 out of 56543400 out of 5654
Found 668 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 A            1.00000e+03  1.00000e+02    1.00000e+02  5.00000e+03
     2 fp           3.00000e-01  1.00000e-01    0.00000e+00  1.00000e+00
     3 tau_fast     3.00000e+01  5.00000e+00    5.00000e+00  5.00000e+01
     4 tau_slow     1.40000e+03  2.00000e+02    5.00000e+02  3.00000e+03
 **********
 **    2 **SET PRI           1
 **********
 **********
 **    3 **MIGRAD       1e+04        0.01
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
1, 404204, 1000, 0.3, 30, 1400
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-05
2, 495904, 1031.29, 0.3, 30, 1400
3, 323496, 969.123, 0.3, 30, 1400
4, 412874, 1003.11, 0.3, 30, 1400
5, 395645, 996.893, 0.3, 30, 1400
6, 604569, 1000, 0.331896, 30, 1400
7, 258398, 1000, 0.269046, 30, 1400
8, 421726, 1000, 0.30315, 30, 1400
9, 387229, 1000, 0.29686, 30, 1400
10, 378372, 1000, 0.3, 31.5585, 1400
11, 434388, 1000, 0.3, 28.4292, 1400
12, 401438, 1000, 0.3, 30.1565, 1400
13, 407014, 1000, 0.3, 29.8433, 1400
14, 372867, 1000, 0.3, 30, 1462.9
15, 440479, 1000, 0.3, 30, 1338.05
16, 400857, 1000, 0.3, 30, 1406.25
17, 407601, 1000, 0.3, 30, 1393.76
 FCN=404204 FROM MIGRAD    STATUS=INITIATE       16 CALLS          17 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            1.00000e+03   1.00000e+02   5.27783e-02   5.25765e+06
   2  fp           3.00000e-01   1.00000e-01   2.21072e-01   2.51335e+06
   3  tau_fast     3.00000e+01   5.00000e+00   2.25589e-01  -3.98110e+05
   4  tau_slow     1.40000e+03   2.00000e+02   1.67654e-01  -6.47906e+05
18, 179916, 769.812, 0.206148, 39.4808, 1839.6
19, 21319.2, 863.171, 0.244149, 35.686, 1653.03
20, 21297.9, 863.462, 0.244149, 35.686, 1653.03
21, 21341, 862.88, 0.244149, 35.686, 1653.03
22, 21316.4, 863.209, 0.244149, 35.686, 1653.03
23, 21322, 863.133, 0.244149, 35.686, 1653.03
24, 21236.2, 863.171, 0.244444, 35.686, 1653.03
25, 21405.2, 863.171, 0.243855, 35.686, 1653.03
26, 21310.7, 863.171, 0.244179, 35.686, 1653.03
27, 21327.6, 863.171, 0.24412, 35.686, 1653.03
28, 21320.1, 863.171, 0.244149, 35.7007, 1653.03
29, 21318.3, 863.171, 0.244149, 35.6713, 1653.03
30, 21319.7, 863.171, 0.244149, 35.6943, 1653.03
31, 21318.7, 863.171, 0.244149, 35.6777, 1653.03
32, 21356.9, 863.171, 0.244149, 35.686, 1653.68
33, 21281.6, 863.171, 0.244149, 35.686, 1652.39
34, 21329.8, 863.171, 0.244149, 35.686, 1653.22
35, 21308.6, 863.171, 0.244149, 35.686, 1652.85
36, 18803, 864.497, 0.246835, 35.8276, 1613.78
37, 17510.4, 866.524, 0.250956, 36.0432, 1554.11
38, 17493.6, 866.36, 0.250622, 36.0259, 1558.9
39, 17498.9, 866.395, 0.250622, 36.0259, 1558.9
40, 17488.2, 866.326, 0.250622, 36.0259, 1558.9
41, 17495.2, 866.36, 0.250638, 36.0259, 1558.9
42, 17491.9, 866.36, 0.250607, 36.0259, 1558.9
43, 17489.2, 866.36, 0.250622, 36.0333, 1558.9
44, 17497.9, 866.36, 0.250622, 36.0184, 1558.9
45, 17495.1, 866.36, 0.250622, 36.0259, 1559.07
46, 17492, 866.36, 0.250622, 36.0259, 1558.74
47, 15837.2, 857.832, 0.251475, 36.2791, 1524.8
48, 10325.5, 824.111, 0.254893, 37.2785, 1390.35
49, 6007.28, 742.622, 0.263506, 39.6703, 1076.96
50, 5622.53, 757.029, 0.261944, 39.2509, 1130.39
51, 5625.45, 757.047, 0.261944, 39.2509, 1130.39
52, 5619.62, 757.012, 0.261944, 39.2509, 1130.39
53, 5621.86, 757.029, 0.261953, 39.2509, 1130.39
54, 5623.2, 757.029, 0.261935, 39.2509, 1130.39
55, 5623.48, 757.029, 0.261944, 39.2543, 1130.39
56, 5621.58, 757.029, 0.261944, 39.2476, 1130.39
57, 5623.96, 757.029, 0.261944, 39.2559, 1130.39
58, 5621.11, 757.029, 0.261944, 39.2459, 1130.39
59, 5619.31, 757.029, 0.261944, 39.2509, 1130.46
60, 5625.75, 757.029, 0.261944, 39.2509, 1130.32
61, 3774.77, 739.297, 0.263973, 39.2376, 1137.11
62, 3761.42, 737.806, 0.264145, 39.2364, 1137.68
63, 3761.12, 737.819, 0.264145, 39.2364, 1137.68
64, 3761.72, 737.792, 0.264145, 39.2364, 1137.68
65, 3759.43, 737.806, 0.264154, 39.2364, 1137.68
66, 3763.4, 737.806, 0.264136, 39.2364, 1137.68
67, 3763.65, 737.806, 0.264145, 39.2405, 1137.68
68, 3759.19, 737.806, 0.264145, 39.2324, 1137.68
69, 3761.68, 737.806, 0.264145, 39.2364, 1137.73
70, 3761.16, 737.806, 0.264145, 39.2364, 1137.64
71, 3109.73, 729.343, 0.267898, 39.2542, 1117.85
72, 2373.31, 707.108, 0.277943, 39.3013, 1066.23
